Post description,Comment,Bully,LGBTQ A,LGBTQ B,LGBTQ C,LGBTQ Overall
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,"Considering I haven't ""bullied"" your child nice try sweetie!! So please show me where I bullied anyone.....oh yea that's right you can't because it didn't fucking happen.... Your the one telling 14 yr olds to go suck dicks & talking shit on her deceased mother.... Your the fucking bully cunt ",1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Exactly she's thinking her threats & bullying are going to be over looked or something? Uhh negative Bitch! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Ooohhh such a hardass!! Stop fucking tagging me dumb cunt. ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 bitch u aint shit no1 likes u like I said if they even let ur crackhead ass on a plane then come 2 jersey and lets see who can walk the walk BITCH like I said I live in bayonne ill even give my address considering u dont have 1 so u probably dont even kno wat dat is ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Well with that your just proving how big of a lowlife piece of shit scumbag loser with no life you are!! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,No I'm far from the same as you.... Your so oblivious it's sickening! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Keep tagging me but tell me to Fuck off or shut up....stop tagging me & i wouldn't have to come back Dumbass its a simple procedure. ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 im da jerk???????? Bitch 4 da past month and a half u hav done nothin but talk shit so no wonder ur family let alone ur daughter dont like u cuz ur nothin but a piece of shit garbage fuck who gets raped 4 money and u only get if they feel u deserve it so u dont have 2 much money cuz u probably make them never wanna rape n e1 again cuz ur digstusting crackhead self gave them fuckin STDs u bitch ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 I actually have a life and a family who cares about me ur parents probably abandoned u wen u were born cuz they couldnt deal wit ur ugly ass ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Ur such a slut u probably tried 2 have sex wit ur own kid ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Im so scared a fuckin lowlife crackhead wit a fat ass daughter is gonna report me woooowwww ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Bitch I only come back when you continue to tag me in shit you fucking moron what can't you comprehend in that statement. Ya I'm on my IG everyday not celebrities running my mouth acting like a hardass like you do & bullying/threatening people ya dumb fucking cunt ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@chevelleb07 she hasent talked shit in hours......maybe dats a good sigh she got killed oh how happy I would be ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,If she ever got killed theyll be celebrating in instagram I kno I would ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 im waitin bitch if u try 2 put ur hands I will put u through a fuckin brick wall and u say that im a lowlife bitch please ur juz repeating wat every1 is sayin 2 u ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@jacki898 exactly shes a fuckin dumbass if she hits me dats child abuse cuz she dont kno me ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Still child abuse bitch @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Yet we are the bullies!! Haha look at what she's saying to @thenameisandy she's such a moron seriously how can one be so stupid!! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,4real she is the stupidet person i hav ever talked 2 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Stupidest ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,"Her excuse will be I didn't know his age.....don't fucking matter dumb Bitch it's bullying no matter what age. Haha she's the one telling us to get hit by cars,kill ourselves,etc. She's a worthless piece of shit crackhead ",1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Since i said i was 14 dat bitch hasent commented i think cuz shes afraid imma show dis 2 da police which i probably will if she keeps talkin shit ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Why should any of us back off when your the dumb cunt that started this shit so you back off you fucken lowlife @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 u kno wat dats exactly wat im gonna do cuz all u do is talk shit and say ur comin after us bitch if I ever see u in jeesey I swear on my uncles grave imma fuck u up ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 I can spell how ever the fuck I wanna spell if u got a problem then try 2 solve it BITCH ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,So then its all your fault this shit has gone on as long as it has...I really hope nothing bad is happening to your kid since your on IG al day everyday...like that wrinkly old bf of yours nuts smacking against your kids chin :D just saying when perverts aren't watch bad things happen and your on here all the time who knows what's happening @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Ya dumb fucking blind cunt.... I didn't bully your child....Damn your ridiculous ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,And like i said im sure @jacki898's screenshots will prove it you worthless Fuck. ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,"Oh god are you that dense!! No i fucking didn't you stupid Ass hoe!! Learn to fucking spell before you try to call people ""retarded"" fucking idiot....keep threatening me that'll go over better than your bullshit lies about me bullying your child... Like i said show me where i did it please Bitch!! ",1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 bitch yes I can spell were on ig not in college writing a paper I juz fuckin graduated da 8th grade which ur not familiar with considering u never went passed kindergarden u retarded fuck ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,She's so quick to jump on everyone about the spelling shit but she can't spell either nor can she fucking read..... ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,See Bitch! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 bitch u say dat ron is ugly and he sucks and im sure hes readin this whole conversation and im sure hes wondering the same thing we r when the fuck r u gonna drop dead so no1 can deal wit ur ugly ass n e more ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,My mistake I meant ugly crackhead ass who enjoys being raped and always comes 4 more ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Right....fucking looney toon up there.... ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 how bout comin up wit some new combacks and stop say da same shit over and over crackhead ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Haha clearly everyone can see how fucked up she is....not us....try again sweetie!! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Bravo!! That's the best thing I've heard all day....Everytime you open your crusty cocksucker on here everyone she's how unintelligent you are!! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 u kno wat u say the same thing over and over again ur bitch ass shouldnt even talk cuz all u do is bully me u bitch and yes my mom did teach me respect cuz shes a great mom which is something ur not and u kno wat im callin da cops rite now ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,She thinks im joking I really did call da cops im sick of her bitch ass ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Her sugar daddy prolly likes mayo on the chipped ham between her legs!! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Hyfr ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Blah blah blah all lies your far from a mother your nothing but a neglecting hag with no life who secretly loves @realronniemagro that's why your on his page blowing it up @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Your soo freaken lame like dam atleast google a good comeback @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Lol the one that needs help is the one ranting like a crazy crackhead who insist on harassing me smh what would angelina think of her bully mother poor poor child....be original already dumbass I already said all that to YOU ayy dumb trailer trash chicks never making it past the 2nd grade #saveangelina ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,ohhh that hurt lol NOT don't be mad cause I have a dad and yours probably wanted to abort you @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,You kiss your fat kid with that mouth: and file away I submitted my report with pictures of your comments and all the pages your on harassing him so bring it @spartacusfan7125 . @realronniemagro @realronniemagro @realronniemagro pls block this crazy stalker already ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Like I said before a million times yet you can't read I never bullied your fucking child nor any child for that matter!! If you could read right you woulda seen that 6 weeks ago when you started your shit......so good luck with the false reports & way to go tagging us in stupid saying pictures on your page thinking we can't see them....news flash sweetheart I seen them cuz I'm smarter than you & can see all your pics!! So jokes on you!! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Yea I know how to get around it ya moron!! I seen your pics you tagged @jacki898 & I in & the one you tried to tag me in but didn't know my whole user name!! So Yupp nice try & I sent them to @jacki898 so she has seen them too..... Nothing you do is private online moron there's ways around everything & I know most of them ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,I'm really not worried about you @spartacusfan7125 your nothing but a crazy stalker spending your life harassing people your just a pathetic ass ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Yea right your so full of shit!!! If you could see my pics you would see that I'm clearly not fat nor ugly & I don't constantly post pics & tag people who I think can't see them!! Fucking idiot ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Your latest pic was about periods then some dumb thing about 911 then the ones you tagged us in some pics of your ugly self & videos!! So get over it....you can't see shit on mine. ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,That is soo pathetic that your tagging us in your videos your such a lame ass cunt like dam bitch get a life and get off your crackwhore ass and feed your kid a salad..soo much energy wasted on ronnies page instead of taking care of your kid @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,She didn't tag us in the videos i dunno if she was bitching about us though cuz my phone won't play them but all those pics i sent ya she tagged us in!! But either way she's pathetic AF ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,That is so pathetic...proves our point home that she has issues why you tagging us in your pictures @spartacusfan7125 how fucken sick are you in the head.I think you should SHUT THE FUCK UP you make sick ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,"You're private because you're a little bitch. You don't want people to see the real you and judge you like you're judging everyone else, because you have a low self esteem so you bash everyone else. Get a life @spartacusfan7125 ",1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,"You're pathetic. You've commented on pretty much all of his pictures. Little obsessive? No matter how many times you say he's ugly, there is gonna be people who don't agree.. So watch you're mouth chick. You're nothing compared to Ronnie @spartacusfan7125 ",1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Exactly @raesharee!! Jacki and I are private too yet she thinks she knows what we look like & calls us fat & ugly!! Her old profile wasn't private and we all seen how ratchet she is!! Now she will jump all over you too because that's how pathetic she is! ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Does she have another account? I wanna see this bitch! @chevelleb07 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,"@spartacusfan7125 , why'd you unfollow me? You can't defend your self or run you're mouth to me? Hahaha, that's because you're a little bitch!!!! ",1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@raesharee yeah ok I am not scared of u or no one else bitch and I don't give a fuck what u say got it ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Ugly ugly ugly ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Omg this is y TV sucks today cause of dumb people like Ron and jersey shore wtf people that's not TV that's bullshit ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,This guy is dumb and stupid how he mad it unless he gets lots of brainless idiot fans ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,He's fucking ugly ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,And your a loose cunt @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@jacki898 and Ur a slut u like to fuck Ur dad u nasty spic ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Oh no trailertrash over here is calling me names oh no id rather be a spic then your obese daughter lol @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@spartacusfan7125 what a shame your daughter has 2 live life like this I bet shes thinkin right now I cant wait till im outta this fuckin house so I dont have 2 look at this ugly bitch anymore #saveangelina ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@jacki898 bitch I fucking told u do not talk bout my child u fucking weak ass bully how low can u go to pick on an innocent child I'm done hearing this I'm gonna do something about it I'm tired of u bullying my kid that's it cunt ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,You've been saying the same shit for 3 fucken months already do the world and your kid a favor and just fucken die already trust me you won't be missed deadbeat @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@jacki898 u fucking die u ugly whore ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,Ugly??? Have you seen your old fat boyfriend and your used up crack whore of a face? Don't get me started on your neglected obese kid....soo stfu you crazy cunt dam bounce already @spartacusfan7125 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@jacki898 bitch shut Ur fucking mouth u wanna talk shit lets do this I don't give a fuck I'm hot u the ugly crackhead looking bitch ok ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,2 weeks later your nothing but a weak ass cunt get the fuck off my jock and take care of your fat ugly down syndome kid BITCH @angelina5922 ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@angelina5922 listen little girl lets me say this in a way u would understand.....if......you....keep.....talking....shit.....were.....just....gonna....do....it.....twice.....as.....worse......understand that little girl ????? ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,@jacki898 Haha she's still at it! Hot Damn what a trifflen hoe ,1,0,0,0,0
 #TheWolverine #HairWasItchyAsHell #WantedToClawMyFaceOff @dellacorna #GreatPeople #Fox,u all should kill yourselves. Retards fighting over Instagram lmao ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,@_musicismyreligion last to get laid ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,Oh my god nobody gives a flying fuck @_musicismyreligion ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,Lol @not_lars and your fucking stupid nobody fucking cares if your first like @_musicismyreligion ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,Lol seriously. Theres only one fucking first like damn ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,Why are you mad? It's fucking instagram go outside kid @_frat_life_ ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,You kind of made yourself look stupid arguing about a first like @_musicismyreligion ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,That's not what I said you hypocrite @_musicismyreligion ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,@_musicismyreligion hahaha you're a moron ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,Dude you have no room to talk shit almost 400 likes in 20 min you only have 200 followers ___¥ @donnieperryjr ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,@_musicismyreligion fucking queer taking selfies in the Mirrow #fag ,1,1,1,1,1
Media posted at 013-06-23 16:45:16,@spencerr_hines you go outside your fucking fat ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,Lol I fucked ur bitch @_frat_life_ ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,Wanna be bitch ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,@_frat_life_ @spencerr_hines both of you are fucking stupid as hell when it comes to arguments and comebacks you dipshits. ,1,0,0,0,0
Media posted at 013-06-23 16:45:16,I fucked your mom @blakeajohnson31 ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,"@laceybretz Are you joking or are you really that retarded? Funny you use the word 'fact', since you believe in fairlytales ",1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,"@laceybretz Bitch, how would you know? ",1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@yaboy_torres typical low class spic. ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@laceybretz god isn't real. You are believing in everyone's fairy tails. Open your eyes and see the picture ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,Faggs ,1,1,1,1,1
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,So wtf did they say ? ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,"@laceybretz And I don't remember calling YOU a bitch, I I did - Whatever. ",1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@cheyennegreen your what I like to call a top class bell end. You are a dyke! ,1,1,1,1,1
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,Believe what you want. @adelinabby and the first thing you said to me was bitch how do you know? So yeah. Bye now. ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@hayyleighk wtf r u talking about. I'm sorry you are truly truly naive for thinking and saying that. ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@cristinanicole1104 no affense but @tooinsane is way prettier than u so u should shut ur ugly ass up ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@this_italian_bitch what does being pretty have anything to do with shit lmao ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,I cant believe jwoww puts pics up w all the stupid fkn comments ppl leave. Try spending all that energy on something positive instead of arguing in circles on IG. The point is EQUAL RIGHTS FOR ALL. Today's ruling is a step in the right direction. _†_ ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@this_italian_bitch you are too ! Plus her stank attitude makes her that much more ugly and not just on the outside. ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@tooinsane and you're pussy talking shit about me to other people like I'm not gonna see it stupid cunt ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@cristinanicole1104 is it true that your biological birth mother was actually adolf hitler ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@jessicaadams124 is it true that you are an inbred child? ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,"Not everyone in the world believes in God so why should they abide by your beliefs and not be with the one they love, simply due to the fact that your religion says its wrong? I'm sure the ones saying 'this is disgusting, it's against the word of God' have probably engaged in premarital sex, drinking, drugs, gambling, and so on. So before you sit there and say gays are sinners and going against God, take a good look at yourself and what you represent. ",1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@tooinsane yeah I hate bitches like that and thx ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,Shut up with your bible talk God loves his children you're not God so why do you give a shit let people be happy they don't need the bible thrown in their faces every time they do something ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,If you morons even read a bible youd know that it says HE DOES NOT APPROVE OF GAY MARRIAGE god did make us on his terms not yours. He intended marriage to be between and MAN and a WOMEN. If you want to marry a girl and your a girl thats great not my problem but don't degrade my religion and make it something its not. I have no probelm with gays but they act like there unique there the same as me they just love the same sex you arent any more special than me and shouldn't be treated any different. We're all the same. God loves us all but if he doesnt approve he doesnt approve. Get married i don't care just take the god part out of it. @kami_renee_23 @hiphop2007 @jessj32 @kaitie2011 ,1,0,1,1,1
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@janiemar171 really sweety? You think I'm gonna csre about what YOU think? I never said he doesnt love us all I said that he doesnt approve of being gay. He doesnt approve of a lot of things but that doesnt mean he doesnt love us. He will forgive them but he doesnt like that. Its like your parents saying they don't like something you do or a specific quality they still love you they just don't approve of whatever your doing but your too ignorant to see that. And people like me? Oh okay you're a stupid bitch who doesnt know shit about the bible. ,1,0,1,0,1
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,I'm not fucking against gays I just wish they would take the god part out of it god intended for marriage to be between a man and a women if I had a gay friend I'd go to their wedding and wish them the best of luck. Because its not my problem its my opinion ,1,0,1,1,1
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,Shut the fuck up with your bible talk no one gives a shit @lilylovesyouuuuuuuuuu ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,@janiemar171 Preach. She is pissing me off with that bullshit. ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,Your 13 and you rape kids? You are a kid hoe about you shut the fuck up @ilovemylulababy ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,Actually i do not rape kids ahahaha my boyfrand put that in there so i see u were stalking my bio lol and wat are you 14 and u wear belly shirts trying to show ur boobs so i suggest u shut the hole in ur face that someone gave u for the wrong reason lol @lilylovesyouuuuuuuuuu ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,You're ugly asf lol obviously you looked at my page too. And I have a lot more maturity than you and that's clear so shut you stupid kid. Lol its hilarious how you think I care. How about using proper grammar? And no I don't try you can't even see my boobs so quit it kid. You lost c; @ilovemylulababy ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,And atleast I have boobs. Get the fuck out kid. @ilovemylulababy ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,Actually hahaha i do too and is that ur only come back calling me a kid lolol how about get some like conditioner or something for your frizzy ass hair and if u think im ugly tht is ur problem because obviously u have not looked in a mirror and get out of where lol my house ahaha ur funny @lilylovesyouuuuuuuuuu ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,LMFAO my hair frizzy? You're white asf my hairs pretty and YOU ARE FUCKING UGLY YOU STUPOD ASSS BITCH I can go on forever and obviously its getting to you and tag me in one more thing I dare you @ilovemylulababy no you don't what are you an double A? ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,"Actually im not a doule a! There is no such thing lol and im the ""stupod asss bitch"" ahahahahahahaha thats funny and ur hair is frizzy thats gros and btw is that racist because my grandpa is a cop and he said it was u can go to jail stupid bitch and btw im puerto rican so think again lolol @lilylovesyouuuuuuuuuu @lilylovesyouuuuuuuuuu @lilylovesyouuuuuuuuuu @lilylovesyouuuuuuuuuu wat is going to happen to me i tagged u again ",1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,The Bible is bullshit. Just saying. if you need a5 million year old fuck to tell you how to be nice to other people then you have bigger problems than an Instagram debate. Buy a clue. Jwow you rock. ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,Book not fuck. But fuck works there just as good. Lol ,1,0,0,0,0
 #marrywhoyoulove __”___”___”___”___Š¥__Š”__”,"@katherinejean79 ""5 million year old fuck"" I just died of laughter ___¢ soo funny and I agree ",1,0,0,0,0
 hahahaha,Nobody gives a fuck. U don't get any fucking prize for that shit. So stfu @nickulick faget ,1,1,0,1,1
 hahahaha,@slezvk lol ,1,0,0,0,0
 hahahaha,@brando_11_24_11 If your going to ruin someone else's day Atleast spell faggot right dumb fuck ,1,0,1,0,1
 hahahaha,"@brando_11_24_11 you're one of those people that no one likes because you can't keep your mouth shut when there's nothing nice to say, so shut the fuck up. No one gives a shit about what you have to say ",1,0,0,0,0
